customer_id,tenure_months,monthly_charges,contract_type,customer_support_calls,payment_method,satisfaction_score,churn
CUST1178,32,50.33,Two Year,1,UPI,3,No
CUST1179,4,73.71,One Year,2,UPI,4,No
CUST1180,30,52.67,Month-to-Month,0,UPI,4,No
CUST1181,37,102.79,One Year,4,Net Banking,4,No
CUST1182,23,47.15,Month-to-Month,5,Credit Card,4,No
CUST1183,39,116.53,One Year,0,UPI,5,No
CUST1184,45,65.73,Two Year,5,Credit Card,5,No
CUST1185,15,104.2,One Year,0,Net Banking,2,No
CUST1186,43,39.44,One Year,2,Debit Card,1,No
CUST1187,29,61.14,Month-to-Month,4,UPI,4,No
CUST1188,36,89.95,Month-to-Month,4,Credit Card,2,No
CUST1189,13,33.84,Month-to-Month,3,Credit Card,1,No
CUST1190,32,33.27,One Year,5,UPI,3,No
CUST1191,7,116.95,Two Year,0,Debit Card,5,No
CUST1192,59,91.46,Month-to-Month,0,Debit Card,1,No
CUST1193,51,24.11,Month-to-Month,7,Debit Card,3,No
CUST1194,22,59.88,One Year,7,Net Banking,1,No
CUST1195,28,63.35,Month-to-Month,1,Credit Card,5,No
CUST1196,2,94.4,Two Year,3,Credit Card,5,No
CUST1197,42,45.09,Two Year,6,Credit Card,2,No
CUST1198,45,38.43,Month-to-Month,7,Net Banking,4,No
CUST1199,57,28.09,Month-to-Month,6,Credit Card,1,No
