age,gender,attendance,study_hours,math_score,science_score,english_score,average_score
29,Female,67,7,38,76,81,65.0
30,Female,83,5,92,62,67,73.66666666666667
38,Male,60,2,78,86,89,84.33333333333333
48,Male,78,2,88,75,59,74.0
54,Female,91,6,78,80,70,76.0
57,Male,61,2,94,44,92,76.66666666666667
25,Male,55,3,40,81,66,62.333333333333336
22,Male,67,7,61,93,74,76.0
36,Male,55,3,66,56,49,57.0
50,Male,92,4,46,89,83,72.66666666666667
31,Female,72,4,38,35,48,40.333333333333336
28,Female,64,3,89,54,54,65.66666666666667
41,Male,73,4,36,54,50,46.666666666666664
35,Male,67,1,48,62,76,62.0
25,Female,60,1,94,56,70,73.33333333333333
42,Female,58,2,91,53,60,68.0
28,Female,98,6,43,70,86,66.33333333333333
46,Female,69,1,73,64,69,68.66666666666667
38,Male,62,6,39,57,57,51.0
50,Female,75,9,40,91,68,66.33333333333333
30,Male,63,9,94,45,96,78.33333333333333
19,Female,66,1,66,77,42,61.666666666666664
48,Male,54,1,42,66,67,58.333333333333336
59,Male,74,1,67,47,38,50.666666666666664
42,Female,77,9,81,42,92,71.66666666666667
36,Male,54,6,79,43,81,67.66666666666667
51,Female,53,4,99,96,56,83.66666666666667
20,Male,62,5,72,58,93,74.33333333333333
46,Female,52,1,82,69,99,83.33333333333333
57,Male,62,9,50,38,75,54.333333333333336
52,Male,82,7,87,90,97,91.33333333333333
28,Male,82,4,63,50,97,70.0
50,Male,65,1,54,59,82,65.0
59,Female,86,9,52,97,62,70.33333333333333
36,Male,60,2,40,61,77,59.333333333333336
40,Male,62,7,45,82,49,58.666666666666664
24,Female,68,7,64,70,86,73.33333333333333
20,Female,80,2,52,51,53,52.0
25,Female,55,4,81,92,45,72.66666666666667
57,Female,66,8,42,59,70,57.0
33,Female,81,4,52,90,84,75.33333333333333
23,Male,82,3,96,84,39,73.0
35,Male,93,4,99,87,40,75.33333333333333
38,Male,94,1,42,59,64,55.0
40,Female,81,3,64,50,88,67.33333333333333
55,Male,93,9,90,81,64,78.33333333333333
31,Female,85,3,63,55,73,63.666666666666664
51,Female,94,1,78,47,89,71.33333333333333
38,Male,74,2,90,60,77,75.66666666666667
28,Female,65,4,40,35,99,58.0
50,Female,71,5,85,46,79,70.0
43,Male,69,9,98,59,85,80.66666666666667
39,Male,63,9,87,89,85,87.0
57,Female,83,9,69,82,70,73.66666666666667
50,Female,54,3,72,75,50,65.66666666666667
37,Male,89,9,89,94,74,85.66666666666667
43,Female,53,7,39,66,37,47.333333333333336
32,Female,84,5,78,91,70,79.66666666666667
31,Female,84,1,46,68,50,54.666666666666664
38,Female,92,6,64,73,50,62.333333333333336
24,Male,64,6,67,55,69,63.666666666666664
31,Female,68,7,85,49,53,62.333333333333336
33,Male,88,2,86,44,53,61.0
42,Male,88,8,77,38,60,58.333333333333336
27,Male,98,7,58,82,52,64.0
20,Male,67,6,78,77,84,79.66666666666667
25,Male,55,8,63,40,72,58.333333333333336
23,Female,88,2,99,55,55,69.66666666666667
54,Male,77,8,93,92,75,86.66666666666667
55,Male,58,6,86,94,87,89.0
39,Male,90,7,57,89,58,68.0
58,Male,55,8,45,59,53,52.333333333333336
31,Female,55,7,66,93,86,81.66666666666667
45,Male,57,8,44,71,67,60.666666666666664
31,Male,64,6,41,93,72,68.66666666666667
58,Female,87,7,65,86,65,72.0
32,Male,91,9,53,98,75,75.33333333333333
41,Female,64,8,47,90,85,74.0
34,Female,83,5,88,62,50,66.66666666666667
46,Male,77,3,77,58,98,77.66666666666667
21,Female,63,5,41,88,99,76.0
20,Male,80,1,44,58,55,52.333333333333336
32,Female,93,1,71,81,89,80.33333333333333
18,Male,96,4,94,74,58,75.33333333333333
47,Female,59,6,43,61,41,48.333333333333336
29,Male,53,1,88,59,59,68.66666666666667
53,Male,53,4,53,52,35,46.666666666666664
47,Male,53,7,56,36,83,58.333333333333336
51,Male,83,6,49,80,63,64.0
20,Female,85,2,55,93,36,61.333333333333336
38,Male,66,2,44,56,56,52.0
37,Female,78,9,77,52,35,54.666666666666664
50,Female,87,5,55,91,67,71.0
46,Female,50,8,51,68,75,64.66666666666667
36,Female,87,1,93,78,65,78.66666666666667
49,Female,79,2,77,37,88,67.33333333333333
